,Unnamed: 0,Unnamed: 0.1,name,company,year,Price,kms_driven,fuel_type
0,0,0,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
1,1,1,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
2,2,2,Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol
3,3,3,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel
4,4,4,Ford Figo,Ford,2012,175000,41000,Diesel
5,5,5,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
6,6,6,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
7,7,7,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
8,8,8,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
9,9,9,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
10,10,10,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
11,11,11,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
12,12,12,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
13,13,13,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
14,14,14,Audi A8,Audi,2017,1000000,4000,Petrol
15,15,15,Audi Q7,Audi,2014,500000,16934,Diesel
16,16,16,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
17,17,17,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
18,18,18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
19,19,19,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
20,20,20,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol
21,21,21,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
22,22,22,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
23,23,23,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
24,24,24,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
25,25,25,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
26,26,26,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol
27,27,27,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
28,28,28,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
29,29,29,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
30,30,30,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
31,31,31,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
32,32,32,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
33,33,33,Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel
34,34,34,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
35,35,35,Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel
36,36,36,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel
37,37,37,Renault Duster 110,Renault,2012,501000,38000,Diesel
38,38,38,Renault Duster 85,Renault,2013,489999,27000,Diesel
39,39,39,Honda City 1.5,Honda,2011,280000,33000,Petrol
40,40,40,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
41,41,41,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
42,42,42,Honda Amaze,Honda,2013,284999,46000,Diesel
43,43,43,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
44,44,44,Honda City,Honda,2015,499999,55000,Petrol
45,45,45,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
46,46,46,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
47,47,47,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
48,48,48,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
49,49,49,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
50,50,50,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
51,51,51,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
52,52,52,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
53,53,53,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
54,54,54,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
55,55,55,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
56,56,56,Honda City ZX,Honda,2017,170000,15000,Diesel
57,57,57,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
58,58,58,Ford Figo,Ford,2012,175000,41000,Diesel
59,59,59,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
60,60,60,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
61,61,61,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
62,62,62,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
63,63,63,Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
64,64,64,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol
65,65,65,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
66,66,66,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
67,67,67,Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol
68,68,68,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
69,69,69,Honda City,Honda,2015,448999,54000,Petrol
70,70,70,Mini Cooper S,Mini,2013,1891111,13000,Petrol
71,71,71,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
72,72,72,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
73,73,73,Honda Amaze,Honda,2015,344999,22000,Petrol
74,74,74,Honda Amaze,Honda,2015,344999,22000,Petrol
75,75,75,Renault Duster,Renault,2014,449999,50000,Diesel
76,76,76,Mini Cooper S,Mini,2013,1891111,13500,Petrol
77,77,77,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
78,78,78,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
79,79,79,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
80,80,80,Ford EcoSport,Ford,2017,489999,39000,Petrol
81,81,81,Honda Brio,Honda,2012,224999,30000,Petrol
82,82,82,Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel
83,83,83,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
84,84,84,Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel
85,85,85,Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol
86,86,86,Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol
87,87,87,Honda City 1.5,Honda,2005,90000,50000,Petrol
88,88,88,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
89,89,89,Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel
90,90,90,BMW 3 Series,BMW,2011,600000,60500,Petrol
91,91,91,Maruti Suzuki A,Maruti,2011,189500,12500,Petrol
92,92,92,Toyota Etios GD,Toyota,2013,350000,60000,Diesel
93,93,93,Ford Figo Diesel,Ford,2012,210000,35000,Diesel
94,94,94,Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol
95,95,95,Chevrolet Beat LT,Chevrolet,2012,135000,45000,Diesel
96,96,96,BMW 7 Series,BMW,2009,1600000,35000,Petrol
97,97,97,Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel
98,98,98,Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol
99,99,99,Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel
100,100,100,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
101,101,101,Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
102,102,102,Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel
103,103,103,Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
104,104,104,Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
105,105,105,Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol
106,106,106,Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel
107,107,107,Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
108,108,108,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
109,109,109,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
110,110,110,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
111,111,111,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
112,112,112,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
113,113,113,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
114,114,114,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
115,115,115,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
116,116,116,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
117,117,117,Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
118,118,118,Toyota Etios Liva,Toyota,2014,270000,55000,Petrol
119,119,119,Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel
120,120,120,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol
121,121,121,Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol
122,122,122,Nissan Micra XV,Nissan,2011,179000,41000,Petrol
123,123,123,Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
124,124,124,Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
125,125,125,Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
126,126,126,Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
127,127,127,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
128,128,128,Toyota Corolla,Toyota,2009,275000,26000,
129,129,129,Honda City 1.5,Honda,2010,285000,35000,Petrol
130,130,130,Ford EcoSport Trend,Ford,2016,830000,24330,Diesel
131,131,131,Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol
132,132,132,Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
133,133,133,Tata Indica V2,Tata,2006,90000,20000,Petrol
134,134,134,Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel
135,135,135,Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol
136,136,136,Toyota Corolla Altis,Toyota,2012,349999,59000,Petrol
137,137,137,Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel
138,138,138,Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel
139,139,139,Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
140,140,140,Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol
141,141,141,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
142,142,142,Renault Duster,Renault,2014,449999,50000,Diesel
143,143,143,Honda Amaze,Honda,2015,344999,22000,Petrol
144,144,144,Nissan Sunny,Nissan,2012,224999,45000,Petrol
145,145,145,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
146,146,146,Renault Kwid,Renault,2016,244999,11000,Petrol
147,147,147,Renault Duster,Renault,2013,399999,41000,Diesel
148,148,148,Ford EcoSport,Ford,2017,489999,39000,Petrol
149,149,149,Renault Duster,Renault,2014,474999,50000,Diesel
150,150,150,Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
151,151,151,Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
152,152,152,Chevrolet Spark LT,Chevrolet,2010,85000,45000,Petrol
153,153,153,Datsun Redi GO,Datsun,2016,245000,7000,Petrol
154,154,154,Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel
155,155,155,Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel
156,156,156,Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
157,157,157,Toyota Etios GD,Toyota,2013,275000,24800,Petrol
158,158,158,Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel
159,159,159,Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol
160,160,160,Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel
161,161,161,Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel
162,162,162,Chevrolet Beat LT,Chevrolet,2012,98500,38000,Diesel
163,163,163,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
164,164,164,Tata Indigo CS,Tata,2011,85000,11400,Diesel
165,165,165,Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol
166,166,166,Honda City 1.5,Honda,2014,549000,39000,Petrol
167,167,167,Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
168,168,168,Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol
169,169,169,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
170,170,170,Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
171,171,171,Honda Brio,Honda,2012,224999,30000,Petrol
172,172,172,Ford Fiesta,Ford,2011,274999,55000,Diesel
173,173,173,Honda Amaze,Honda,2013,284999,46000,Diesel
174,174,174,Honda City,Honda,2015,599999,30000,Diesel
175,175,175,Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
176,176,176,Honda City,Honda,2014,544999,45000,Diesel
177,177,177,Hyundai i20,Hyundai,2009,199000,31000,Petrol
178,178,178,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
179,179,179,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
180,180,180,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
181,181,181,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
182,182,182,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
183,183,183,Mini Cooper S,Mini,2013,1891111,13000,Petrol
184,184,184,Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
185,185,185,Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
186,186,186,Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol
187,187,187,Honda City,Honda,2015,448999,54000,Petrol
188,188,188,Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol
189,189,189,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
190,190,190,Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
191,191,191,Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel
192,192,192,Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol
193,193,193,Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol
194,194,194,Tata Nano Cx,Tata,2013,40000,2200,Petrol
195,195,195,Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
196,196,196,Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol
197,197,197,Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
198,198,198,Tata Sumo Victa,Tata,2012,285000,65000,Diesel
199,199,199,Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol
200,200,200,Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol
201,201,201,Volkswagen Passat Diesel,Volkswagen,2009,450000,97000,Diesel
202,202,202,Renault Scala RxL,Renault,2015,375000,25000,Diesel
203,203,203,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
204,204,204,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
205,205,205,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
206,206,206,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
207,207,207,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
208,208,208,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
209,209,209,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
210,210,210,Force Motors Force,Force,2015,580000,3200,Diesel
211,211,211,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
212,212,212,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
213,213,213,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
214,214,214,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
215,215,215,Toyota Etios,Toyota,2011,275000,36000,Diesel
216,216,216,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
217,217,217,Honda City ZX,Honda,2008,110000,45000,Petrol
218,218,218,Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol
219,219,219,Honda City VX,Honda,2016,519000,52000,Diesel
220,220,220,Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
221,221,221,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
222,222,222,Audi A4 1.8,Audi,2009,699000,47000,Petrol
223,223,223,Mercedes Benz GLA,Mercedes,2015,2000000,20000,Diesel
224,224,224,Land Rover Freelander,Land,2015,2100000,30000,Diesel
225,225,225,Renault Kwid RXT,Renault,2017,340000,5000,Petrol
226,226,226,Tata Aria Pleasure,Tata,2014,390000,35000,Diesel
227,227,227,Mercedes Benz B,Mercedes,2014,1400000,31000,Petrol
228,228,228,Datsun GO T,Datsun,2016,245000,7000,Petrol
229,229,229,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
230,230,230,Tata Indigo eCS,Tata,2016,320000,175400,Diesel
231,231,231,Honda Jazz VX,Honda,2016,450000,41000,Petrol
232,232,232,Honda Amaze 1.2,Honda,2014,311000,33000,Petrol
233,233,233,Honda Amaze,Honda,2013,284999,46000,Diesel
234,234,234,Honda City,Honda,2012,399999,45000,Petrol
235,235,235,Honda City,Honda,2015,599999,39000,Diesel
236,236,236,Honda Amaze,Honda,2015,344999,22000,Petrol
237,237,237,Audi A4 1.8,Audi,2009,699000,47000,Petrol
238,238,238,Force Motors Force,Force,2015,580000,3200,Diesel
239,239,239,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
240,240,240,Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
241,241,241,Mini Cooper S,Mini,2013,1891111,13000,Petrol
242,242,242,Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
243,243,243,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
244,244,244,Honda Amaze,Honda,2013,284999,46000,Diesel
245,245,245,Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol
246,246,246,Tata Sumo Gold,Tata,2013,300000,50000,Diesel
247,247,247,Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
248,248,248,Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol
249,249,249,Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol
250,250,250,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
251,251,251,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
252,252,252,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
253,253,253,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
254,254,254,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
255,255,255,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
256,256,256,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
257,257,257,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
258,258,258,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
259,259,259,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
260,260,260,Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol
261,261,261,Mini Cooper S,Mini,2013,1891111,13500,Petrol
262,262,262,Nissan Terrano XL,Nissan,2015,499999,60000,Diesel
263,263,263,Renault Duster 85,Renault,2013,489999,27000,Diesel
264,264,264,Renault Duster 85,Renault,2014,489999,59000,Diesel
265,265,265,Renault Duster 85,Renault,2015,549999,19000,Diesel
266,266,266,Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
267,267,267,Renault Kwid RXT,Renault,2018,325000,15000,Petrol
268,268,268,Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
269,269,269,Renault Kwid 1.0,Renault,2018,349999,10000,Petrol
270,270,270,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
271,271,271,Renault Scala RxL,Renault,2014,349999,49000,Diesel
272,272,272,Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol
273,273,273,Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
274,274,274,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
