,Unnamed: 0,Unnamed: 0.1,name,company,year,Price,kms_driven,fuel_type
275,275,275,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
276,276,276,Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol
277,277,277,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
278,278,278,Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol
279,279,279,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
280,280,280,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
281,281,281,Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol
282,282,282,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
283,283,283,Ford EcoSport Titanium,Ford,2016,599000,30000,Diesel
284,284,284,Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
285,285,285,Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel
286,286,286,Mini Cooper S,Mini,2013,1891111,13000,Petrol
287,287,287,Mini Cooper S,Mini,2013,1891111,13000,Petrol
288,288,288,Tata Indica V2,Tata,2008,150000,11000,Petrol
289,289,289,Mini Cooper S,Mini,2013,1891111,13000,Petrol
290,290,290,Tata Indigo CS,Tata,2009,72500,46000,Diesel
291,291,291,Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
292,292,292,Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel
293,293,293,Honda Accord,Honda,2009,175000,58559,Petrol
294,294,294,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
295,295,295,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
296,296,296,Ford EcoSport Titanium,Ford,2014,520000,57000,Diesel
297,297,297,Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
298,298,298,Honda Amaze,Honda,2014,299999,37000,Petrol
299,299,299,Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
300,300,300,Honda City,Honda,2011,284999,55000,Petrol
301,301,301,Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
302,302,302,Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
303,303,303,Honda City,Honda,2015,644999,39000,Petrol
304,304,304,Honda Mobilio,Honda,2014,399999,44000,Petrol
305,305,305,Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol
306,306,306,Honda City,Honda,2014,584999,39000,Petrol
307,307,307,Skoda Laura,Skoda,2012,349999,44000,Diesel
308,308,308,Renault Duster,Renault,2015,449999,49000,Diesel
309,309,309,Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
310,310,310,Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
311,311,311,Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
312,312,312,Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
313,313,313,Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel
314,314,314,Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
315,315,315,Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
316,316,316,Honda Amaze,Honda,2014,274999,35000,Petrol
317,317,317,Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
318,318,318,Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
319,319,319,Skoda Laura,Skoda,2013,374999,50000,Diesel
320,320,320,Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
321,321,321,Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
322,322,322,Tata Manza Aura,Tata,2012,130000,72000,Diesel
323,323,323,Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol
324,324,324,Renault Duster 110,Renault,2012,501000,38000,Diesel
325,325,325,Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
326,326,326,Audi A4 2.0,Audi,2012,1350000,40000,Diesel
327,327,327,Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
328,328,328,Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
329,329,329,Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel
330,330,330,Renault Scala RxL,Renault,2015,375000,25000,Diesel
331,331,331,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
332,332,332,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
333,333,333,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
334,334,334,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
335,335,335,Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
336,336,336,Hyundai i20,Hyundai,2014,449999,23000,Petrol
337,337,337,Hyundai Eon,Hyundai,2014,174999,14000,Petrol
338,338,338,Hyundai i10,Hyundai,2012,244999,38000,Petrol
339,339,339,Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
340,340,340,Datsun Redi GO,Datsun,2017,244999,22000,Petrol
341,341,341,Toyota Etios Liva,Toyota,2011,239999,41000,Petrol
342,342,342,Hyundai Accent,Hyundai,2010,99999,45000,Petrol
343,343,343,Hyundai Verna,Hyundai,2014,489999,44000,Diesel
344,344,344,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
345,345,345,Toyota Fortuner,Toyota,2011,1074999,52000,Diesel
346,346,346,Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
347,347,347,Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel
348,348,348,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
349,349,349,Honda City 1.5,Honda,2010,240000,400000,Petrol
350,350,350,Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol
351,351,351,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
352,352,352,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
353,353,353,Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
354,354,354,Tata Indigo eCS,Tata,2014,250000,40000,Diesel
355,355,355,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
356,356,356,Force Motors Force,Force,2015,580000,3200,Diesel
357,357,357,Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel
358,358,358,Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
359,359,359,Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol
360,360,360,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
361,361,361,Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol
362,362,362,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
363,363,363,Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
364,364,364,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
365,365,365,Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
366,366,366,Honda City ZX,Honda,2008,149000,42000,Petrol
367,367,367,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
368,368,368,Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
369,369,369,Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel
370,370,370,Honda City 1.5,Honda,2010,225000,70000,Petrol
371,371,371,Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
372,372,372,Toyota Innova 2.5,Toyota,2012,770000,0,Diesel
373,373,373,Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol
374,374,374,Toyota Etios,Toyota,2011,275000,36000,Diesel
375,375,375,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
376,376,376,Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
377,377,377,Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel
378,378,378,Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
379,379,379,Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol
380,380,380,Tata Indigo LX,Tata,2016,130000,104000,Diesel
381,381,381,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
382,382,382,Mercedes Benz C,Mercedes,2002,399000,41000,Petrol
383,383,383,Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
384,384,384,Honda City,Honda,2000,65000,80000,Petrol
385,385,385,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
386,386,386,Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol
387,387,387,Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel
388,388,388,Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol
389,389,389,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
390,390,390,Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol
391,391,391,Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
392,392,392,Honda Jazz S,Honda,2009,169999,24695,Petrol
393,393,393,Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
394,394,394,Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol
395,395,395,Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel
396,396,396,Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
397,397,397,Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
398,398,398,Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
399,399,399,Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol
400,400,400,Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol
401,401,401,Renault Duster 85,Renault,2015,715000,65000,Diesel
402,402,402,Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
403,403,403,Honda Brio V,Honda,2012,235000,33000,Petrol
404,404,404,Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel
405,405,405,Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol
406,406,406,Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
407,407,407,Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
408,408,408,Nissan X Trail,Nissan,2019,1200000,300,Diesel
409,409,409,Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol
410,410,410,Ford Ikon 1.3,Ford,2001,45000,65000,Petrol
411,411,411,Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel
412,412,412,Tata Manza ELAN,Tata,2010,155555,111111,Petrol
413,413,413,Mercedes Benz A,Mercedes,2013,1500000,14000,Petrol
414,414,414,Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel
415,415,415,Ford EcoSport Trend,Ford,2013,495000,38000,Diesel
416,416,416,Tata Indigo LS,Tata,2016,125000,70000,Diesel
417,417,417,Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol
418,418,418,Volkswagen Vento Highline,Volkswagen,2015,550000,34000,Diesel
419,419,419,Renault Kwid RXT,Renault,2015,270000,43000,Petrol
420,420,420,Ford EcoSport Titanium,Ford,2014,500000,40000,Diesel
421,421,421,Honda Amaze 1.5,Honda,2016,240000,160000,Diesel
422,422,422,Hyundai Verna 1.6,Hyundai,2017,800000,12000,Petrol
423,423,423,BMW 5 Series,BMW,2011,1299000,49000,Diesel
424,424,424,Skoda Superb 1.8,Skoda,2011,530000,68000,Petrol
425,425,425,Audi Q3 2.0,Audi,2013,1499000,37000,Diesel
426,426,426,Mahindra Bolero DI,Mahindra,2012,220000,59466,Diesel
427,427,427,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
428,428,428,Ford Figo Duratorq,Ford,2012,250000,99000,Diesel
429,429,429,Maruti Suzuki Wagon,Maruti,2018,395000,25500,Petrol
430,430,430,Mahindra Logan Diesel,Mahindra,2009,130000,66000,Petrol
431,431,431,Tata Nano GenX,Tata,2010,32000,44005,Petrol
432,432,432,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
433,433,433,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
434,434,434,Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol
435,435,435,Hyundai Elite i20,Hyundai,2015,400000,30000,Petrol
436,436,436,Honda City SV,Honda,2017,760000,4000,Petrol
437,437,437,Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol
438,438,438,Ford Figo Petrol,Ford,2011,175000,75000,Petrol
439,439,439,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
440,440,440,Honda City,Honda,2017,750000,3000,Petrol
441,441,441,Hyundai Elite i20,Hyundai,2015,419000,20000,Petrol
442,442,442,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
443,443,443,Hyundai Eon Era,Hyundai,2018,140000,2110,Petrol
444,444,444,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,43222,Petrol
445,445,445,Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol
446,446,446,Toyota Corolla H2,Toyota,2003,150000,100000,Petrol
447,447,447,Maruti Suzuki Swift,Maruti,2011,230000,65,Petrol
448,448,448,Tata Indigo CS,Tata,2015,123000,100000,Diesel
449,449,449,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
450,450,450,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
451,451,451,Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel
452,452,452,Honda City,Honda,2015,499999,55000,Petrol
453,453,453,Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol
454,454,454,Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol
455,455,455,Tata Zest XE,Tata,2018,480000,103553,Diesel
456,456,456,Maruti Suzuki Dzire,Maruti,2017,488000,80000,Diesel
457,457,457,Tata Sumo Gold,Tata,2014,250000,99000,Diesel
458,458,458,Toyota Corolla Altis,Toyota,2010,220000,58000,Petrol
459,459,459,Maruti Suzuki Eeco,Maruti,2013,290000,70000,LPG
460,460,460,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
461,461,461,Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel
462,462,462,Tata Tigor Revotron,Tata,2019,650000,100,Diesel
463,463,463,Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol
464,464,464,Maruti Suzuki Ertiga,Maruti,2015,550000,75000,Petrol
465,465,465,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
466,466,466,Honda Mobilio S,Honda,2014,399000,44000,Diesel
467,467,467,Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
468,468,468,Maruti Suzuki Vitara,Maruti,2017,725000,36000,Diesel
469,469,469,Hyundai Verna 1.6,Hyundai,2016,195000,56000,Diesel
470,470,470,Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol
471,471,471,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
472,472,472,Maruti Suzuki Omni,Maruti,2014,190000,6020,Petrol
473,473,473,Honda Amaze,Honda,2013,250000,55700,Diesel
474,474,474,Tata Indica,Tata,2005,80000,42000,Petrol
475,475,475,Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol
476,476,476,Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol
477,477,477,Maruti Suzuki Wagon,Maruti,2014,250000,18500,Petrol
478,478,478,Maruti Suzuki Wagon,Maruti,2007,120000,7000,Petrol
479,479,479,Honda Brio VX,Honda,2017,450000,11000,Petrol
480,480,480,Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol
481,481,481,Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol
482,482,482,Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel
483,483,483,Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol
484,484,484,Renault Kwid RXT,Renault,2019,370000,1000,Petrol
485,485,485,Tata Nano Lx,Tata,2010,52000,9000,Petrol
486,486,486,Jaguar XE XE,Jaguar,2016,2800000,8500,Petrol
487,487,487,Hyundai Eon Magna,Hyundai,2014,190000,35000,Petrol
488,488,488,Honda City 1.5,Honda,2014,499000,22000,Petrol
489,489,489,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel
490,490,490,Maruti Suzuki Ritz,Maruti,2010,149000,40000,Petrol
491,491,491,Hyundai Grand i10,Hyundai,2017,400000,20000,Petrol
492,492,492,Hyundai Eon D,Hyundai,2016,120000,87000,Petrol
493,493,493,Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol
494,494,494,Maruti Suzuki Wagon,Maruti,2017,375000,23000,Petrol
495,495,495,Honda Amaze 1.2,Honda,2014,381000,6000,Petrol
496,496,496,Maruti Suzuki Estilo,Maruti,2013,180000,65000,Petrol
497,497,497,Maruti Suzuki Vitara,Maruti,2016,580000,25000,Diesel
498,498,498,Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol
499,499,499,Hyundai Creta 1.6,Hyundai,2016,1000000,8000,Petrol
500,500,500,Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel
501,501,501,Maruti Suzuki Ertiga,Maruti,2012,480000,51000,Diesel
502,502,502,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol
503,503,503,Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol
504,504,504,Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol
505,505,505,Hyundai Grand i10,Hyundai,2015,340000,53000,Petrol
506,506,506,Hyundai Eon D,Hyundai,2018,260000,25000,Petrol
507,507,507,Ford Fiesta SXi,Ford,2009,250000,56400,Petrol
508,508,508,Maruti Suzuki Ritz,Maruti,2010,180000,72160,Diesel
509,509,509,Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel
510,510,510,Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol
511,511,511,Maruti Suzuki Estilo,Maruti,2007,115000,36000,Petrol
512,512,512,Audi A6 2.0,Audi,2012,1599000,11500,Diesel
513,513,513,Maruti Suzuki Wagon,Maruti,2003,130000,133000,Petrol
514,514,514,Maruti Suzuki Wagon,Maruti,2009,159000,27000,Petrol
515,515,515,Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol
516,516,516,Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol
517,517,517,Maruti Suzuki Baleno,Maruti,2016,425000,40000,Petrol
518,518,518,Hyundai Verna 1.6,Hyundai,2019,900000,2000,Petrol
519,519,519,Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol
520,520,520,Hyundai Getz Prime,Hyundai,2009,110000,20000,Petrol
521,521,521,Hyundai Santro,Hyundai,2000,51999,88000,Petrol
522,522,522,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
523,523,523,Chevrolet Beat PS,Chevrolet,2012,215000,65422,Diesel
524,524,524,Ford EcoSport Trend,Ford,2017,580000,10000,Petrol
525,525,525,Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol
526,526,526,Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel
527,527,527,Tata Indica V2,Tata,2005,35000,150000,Diesel
528,528,528,BMW X1 xDrive20d,BMW,2011,1150000,72000,Diesel
529,529,529,Hyundai i20 Asta,Hyundai,2010,300000,10750,Petrol
530,530,530,Honda City 1.5,Honda,2009,269000,55000,Petrol
531,531,531,Tata Nano,Tata,2013,60000,6800,Petrol
532,532,532,Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,Diesel
533,533,533,Hyundai Verna Fluidic,Hyundai,2015,430000,73000,Diesel
534,534,534,Maruti Suzuki Swift,Maruti,2011,140000,65000,Diesel
535,536,536,Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel
536,537,537,Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol
537,538,538,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol
538,539,539,Force Motors One,Force,2013,550000,140000,Diesel
539,540,540,Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol
540,541,541,Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,Petrol
541,542,542,Hyundai i10,Hyundai,2009,215000,27000,Petrol
542,543,543,Toyota Etios Liva,Toyota,2012,380000,20000,Diesel
543,544,544,Renault Duster 85PS,Renault,2013,401919,57923,Diesel
544,545,545,Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel
